GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mavenBankProjekt,default,KontenSpielereien,99,0,4,0,26,0,4,0,2,0
mavenBankProjekt,spielereien,Waehrungsspielereien,166,0,0,0,35,0,2,0,2,0
mavenBankProjekt,bankprojekt.verarbeitung,GesperrtException,5,0,0,0,2,0,1,0,1,0
mavenBankProjekt,bankprojekt.verarbeitung,Kontoart,35,0,0,0,8,0,3,0,3,0
mavenBankProjekt,bankprojekt.verarbeitung,Girokonto,122,74,37,9,24,17,26,6,4,5
mavenBankProjekt,bankprojekt.verarbeitung,Kunde,106,61,11,5,29,17,20,3,12,3
mavenBankProjekt,bankprojekt.verarbeitung,Sparbuch,42,95,7,9,11,21,9,5,2,4
mavenBankProjekt,bankprojekt.verarbeitung,Waehrung,0,65,0,0,0,10,0,4,0,4
mavenBankProjekt,bankprojekt.verarbeitung,Konto,163,100,22,4,42,30,26,10,13,10
mavenBankProjekt,bankprojekt.verarbeitung,Kunde.Zerstoerer,7,6,0,0,2,1,1,1,1,1
